_id,login,date,size
ObjectId("5dd976c681892774deb1f222"),taye,""2019-10-25T16:41:38.000Z"",127
ObjectId("5dd976c781892774deb1f223"),taye,""2019-10-25T16:39:40.000Z"",2849
ObjectId("5dd976c781892774deb1f224"),taye,""2019-10-25T16:30:20.000Z"",100
ObjectId("5dd976c781892774deb1f225"),taye,""2019-10-17T17:17:41.000Z"",148
ObjectId("5dd976c781892774deb1f226"),taye,""2019-10-18T12:49:09.000Z"",4
ObjectId("5dd976c881892774deb1f227"),taye,""2019-09-23T20:15:35.000Z"",8
ObjectId("5dd976c881892774deb1f228"),taye,""2019-09-16T17:08:30.000Z"",4
ObjectId("5dd976c881892774deb1f229"),taye,""2019-09-10T20:00:12.000Z"",129
ObjectId("5dd976c981892774deb1f22a"),taye,""2019-09-10T19:59:55.000Z"",39
ObjectId("5dd976c981892774deb1f22b"),taye,""2019-09-10T16:55:53.000Z"",12
ObjectId("5dd976c981892774deb1f22c"),taye,""2019-09-05T21:00:03.000Z"",4
ObjectId("5dd976c981892774deb1f22d"),taye,""2019-09-02T02:22:11.000Z"",124
ObjectId("5dd976ca81892774deb1f22e"),taye,""2019-09-02T01:49:04.000Z"",1
ObjectId("5dd976ca81892774deb1f22f"),taye,""2019-09-02T01:39:08.000Z"",130
ObjectId("5dd976ca81892774deb1f230"),taye,""2019-09-02T01:35:52.000Z"",131
ObjectId("5dd976cb81892774deb1f231"),taye,""2019-09-01T23:34:42.000Z"",130
ObjectId("5dd976cb81892774deb1f232"),taye,""2019-09-01T23:33:23.000Z"",84
ObjectId("5dd976cb81892774deb1f233"),taye,""2019-09-01T07:00:36.000Z"",91
ObjectId("5dd976cb81892774deb1f234"),taye,""2019-09-01T04:51:47.000Z"",175
ObjectId("5dd976cc81892774deb1f235"),taye,""2019-09-01T03:50:47.000Z"",1
ObjectId("5dd976cc81892774deb1f236"),taye,""2019-07-25T17:22:33.000Z"",128
ObjectId("5dd976cc81892774deb1f237"),taye,""2019-07-25T16:59:30.000Z"",4
ObjectId("5dd976cd81892774deb1f238"),taye,""2019-07-17T14:31:52.000Z"",128
ObjectId("5dd976cd81892774deb1f239"),taye,""2019-07-17T14:27:18.000Z"",20
ObjectId("5dd976cd81892774deb1f23a"),taye,""2019-07-15T15:02:23.000Z"",4
ObjectId("5dd976ce81892774deb1f23b"),taye,""2019-07-15T15:00:12.000Z"",129
ObjectId("5dd976ce81892774deb1f23c"),taye,""2019-07-15T14:56:46.000Z"",27
ObjectId("5dd976ce81892774deb1f23d"),taye,""2019-07-14T23:04:26.000Z"",165
ObjectId("5dd976cf81892774deb1f23e"),taye,""2019-07-14T20:51:16.000Z"",270
ObjectId("5dd976cf81892774deb1f23f"),taye,""2019-07-14T18:43:31.000Z"",2
ObjectId("5dd976d081892774deb1f240"),taye,""2019-07-14T18:30:32.000Z"",52
ObjectId("5dd976d081892774deb1f241"),taye,""2019-07-14T17:08:45.000Z"",120
ObjectId("5dd976d081892774deb1f242"),taye,""2019-07-14T15:56:49.000Z"",1924
ObjectId("5dd976d081892774deb1f243"),taye,""2019-07-14T15:33:54.000Z"",131
ObjectId("5dd976d181892774deb1f244"),taye,""2017-01-04T23:57:00.000Z"",2
ObjectId("5dd976d181892774deb1f245"),taye,""2017-01-04T23:41:15.000Z"",108
ObjectId("5dd976d281892774deb1f246"),taye,""2017-04-09T14:04:05.000Z"",7660
ObjectId("5dd976d281892774deb1f247"),taye,""2017-04-09T14:03:52.000Z"",7660
ObjectId("5dd976d281892774deb1f248"),taye,""2017-04-09T09:03:38.000Z"",1115
ObjectId("5dd976d381892774deb1f249"),taye,""2017-04-09T09:03:25.000Z"",1115
ObjectId("5dd976d381892774deb1f24a"),taye,""2017-04-09T05:03:57.000Z"",8308
ObjectId("5dd976d481892774deb1f24b"),taye,""2017-04-09T05:03:34.000Z"",8308
ObjectId("5dd976d481892774deb1f24c"),taye,""2017-04-09T05:03:12.000Z"",2256
ObjectId("5dd976d581892774deb1f24d"),taye,""2017-04-09T05:03:00.000Z"",2256
ObjectId("5dd976d581892774deb1f24e"),taye,""2017-04-09T04:34:50.000Z"",26388
ObjectId("5dd976d581892774deb1f24f"),taye,""2017-04-09T04:34:34.000Z"",26388
ObjectId("5dd976d681892774deb1f250"),taye,""2017-04-09T04:33:40.000Z"",8305
ObjectId("5dd976d681892774deb1f251"),taye,""2017-04-09T04:33:17.000Z"",8305
ObjectId("5dd976d781892774deb1f252"),taye,""2017-04-09T04:03:09.000Z"",2
ObjectId("5dd976d781892774deb1f253"),taye,""2017-04-09T04:02:56.000Z"",2
ObjectId("5dd976d781892774deb1f254"),taye,""2017-04-09T02:34:27.000Z"",1
ObjectId("5dd976d881892774deb1f255"),taye,""2017-04-09T02:34:17.000Z"",1
ObjectId("5dd976d881892774deb1f256"),taye,""2017-04-09T01:35:26.000Z"",31198
ObjectId("5dd976d981892774deb1f257"),taye,""2017-04-09T01:35:13.000Z"",31198
ObjectId("5dd976d981892774deb1f258"),taye,""2017-04-09T01:06:06.000Z"",1530
ObjectId("5dd976d981892774deb1f259"),taye,""2017-04-09T01:05:52.000Z"",1530
ObjectId("5dd976da81892774deb1f25a"),taye,""2017-04-08T19:03:08.000Z"",3590
ObjectId("5dd976da81892774deb1f25b"),taye,""2017-04-08T19:02:54.000Z"",3590
ObjectId("5dd976da81892774deb1f25c"),taye,""2017-04-08T13:03:42.000Z"",14
ObjectId("5dd976db81892774deb1f25d"),taye,""2017-04-08T13:03:31.000Z"",14
ObjectId("5dd976db81892774deb1f25e"),taye,""2017-04-08T12:03:39.000Z"",1077
ObjectId("5dd976dc81892774deb1f25f"),taye,""2017-04-08T12:03:30.000Z"",1077
ObjectId("5dd976dc81892774deb1f260"),taye,""2017-04-08T11:36:08.000Z"",2300
ObjectId("5dd976dc81892774deb1f261"),taye,""2017-04-08T11:35:54.000Z"",2300
ObjectId("5dd976dd81892774deb1f262"),taye,""2017-04-08T06:06:20.000Z"",6
ObjectId("5dd976dd81892774deb1f263"),taye,""2017-04-08T06:06:11.000Z"",6
ObjectId("5dd976dd81892774deb1f264"),taye,""2017-04-08T05:03:30.000Z"",18
ObjectId("5dd976de81892774deb1f265"),taye,""2017-04-08T05:03:16.000Z"",18
ObjectId("5dd976de81892774deb1f266"),taye,""2017-04-08T01:06:48.000Z"",9
ObjectId("5dd976de81892774deb1f267"),taye,""2017-04-08T01:06:39.000Z"",9
ObjectId("5dd976df81892774deb1f268"),taye,""2017-04-08T01:05:37.000Z"",4
ObjectId("5dd976df81892774deb1f269"),taye,""2017-04-08T01:05:27.000Z"",4
ObjectId("5dd976df81892774deb1f26a"),taye,""2017-04-08T01:05:26.000Z"",4
ObjectId("5dd976e081892774deb1f26b"),taye,""2017-04-08T01:05:15.000Z"",4
ObjectId("5dd976e081892774deb1f26c"),taye,""2017-04-08T00:49:44.000Z"",2
ObjectId("5dd976e081892774deb1f26d"),taye,""2017-04-08T00:49:37.000Z"",1
ObjectId("5dd976e081892774deb1f26e"),taye,""2017-04-07T22:34:54.000Z"",53
ObjectId("5dd976e181892774deb1f26f"),taye,""2017-04-07T22:34:44.000Z"",53
ObjectId("5dd976e281892774deb1f270"),taye,""2017-04-07T22:06:01.000Z"",45448
ObjectId("5dd976e281892774deb1f271"),taye,""2017-04-07T22:05:47.000Z"",45448
ObjectId("5dd976e281892774deb1f272"),taye,""2017-04-07T21:03:48.000Z"",104577
ObjectId("5dd976e381892774deb1f273"),taye,""2017-04-07T21:03:36.000Z"",104577
ObjectId("5dd976e381892774deb1f274"),taye,""2017-04-07T20:34:32.000Z"",56164
ObjectId("5dd976e481892774deb1f275"),taye,""2017-04-07T20:34:07.000Z"",56164
ObjectId("5dd976e481892774deb1f276"),taye,""2017-04-07T20:33:11.000Z"",117003
ObjectId("5dd976e581892774deb1f277"),taye,""2017-04-07T20:32:59.000Z"",117003
ObjectId("5dd976e581892774deb1f278"),taye,""2017-04-07T19:36:17.000Z"",9850
ObjectId("5dd976e581892774deb1f279"),taye,""2017-04-07T19:36:04.000Z"",9850
ObjectId("5dd976e681892774deb1f27a"),taye,""2017-04-07T17:06:27.000Z"",2
ObjectId("5dd9777412d2c330045286c1"),techfort,""2017-08-18T14:33:40.000Z"",4
ObjectId("5dd9777412d2c330045286c2"),techfort,""2017-08-18T14:32:34.000Z"",96151
ObjectId("5dd9777512d2c330045286c3"),techfort,""2017-08-18T14:25:36.000Z"",1531
ObjectId("5dd9777512d2c330045286c4"),techfort,""2017-08-17T21:01:58.000Z"",161
ObjectId("5dd9777612d2c330045286c5"),techfort,""2017-08-17T14:49:43.000Z"",1065
ObjectId("5dd9777712d2c330045286c6"),techfort,""2017-08-17T11:21:34.000Z"",1487
ObjectId("5dd9777712d2c330045286c7"),techfort,""2017-08-17T10:43:16.000Z"",1527
ObjectId("5dd9777812d2c330045286c8"),techfort,""2017-08-16T15:50:38.000Z"",877
ObjectId("5dd9777812d2c330045286c9"),techfort,""2017-08-15T17:05:27.000Z"",4401
ObjectId("5dd9777912d2c330045286ca"),techfort,""2017-08-08T19:59:03.000Z"",0
ObjectId("5dd9777912d2c330045286cb"),techfort,""2017-08-08T15:17:39.000Z"",485
ObjectId("5dd9777a12d2c330045286cc"),techfort,""2017-05-25T10:12:28.000Z"",61
ObjectId("5dd9777a12d2c330045286cd"),techfort,""2017-05-23T20:26:07.000Z"",117
ObjectId("5dd9777a12d2c330045286ce"),techfort,""2017-04-23T10:22:23.000Z"",12
ObjectId("5dd9777b12d2c330045286cf"),techfort,""2017-04-22T15:12:40.000Z"",2
ObjectId("5dd9777b12d2c330045286d0"),techfort,""2017-04-22T15:04:03.000Z"",11
ObjectId("5dd9777b12d2c330045286d1"),techfort,""2017-04-22T15:02:00.000Z"",11
ObjectId("5dd9777b12d2c330045286d2"),techfort,""2017-04-22T02:02:51.000Z"",150
ObjectId("5dd9777c12d2c330045286d3"),techfort,""2017-04-21T21:43:33.000Z"",10
ObjectId("5dd9777c12d2c330045286d4"),techfort,""2017-04-21T21:40:04.000Z"",4
ObjectId("5dd9777c12d2c330045286d5"),techfort,""2017-04-16T03:38:50.000Z"",291
ObjectId("5dd9777c12d2c330045286d6"),techfort,""2017-04-16T02:58:58.000Z"",67
ObjectId("5dd9777d12d2c330045286d7"),techfort,""2017-04-16T03:01:06.000Z"",159
ObjectId("5dd9777d12d2c330045286d8"),techfort,""2017-04-16T03:00:29.000Z"",542
ObjectId("5dd9777d12d2c330045286d9"),techfort,""2017-04-09T03:10:59.000Z"",356
ObjectId("5dd9777e12d2c330045286da"),techfort,""2017-04-16T02:55:08.000Z"",86
ObjectId("5dd9777e12d2c330045286db"),techfort,""2017-03-27T15:44:31.000Z"",2
ObjectId("5dd9777e12d2c330045286dc"),techfort,""2017-03-24T17:38:29.000Z"",5
ObjectId("5dd9777e12d2c330045286dd"),techfort,""2017-03-24T17:36:27.000Z"",4
ObjectId("5dd9777f12d2c330045286de"),techfort,""2017-03-24T17:33:51.000Z"",2
ObjectId("5dd9777f12d2c330045286df"),techfort,""2017-03-24T17:31:29.000Z"",1528
ObjectId("5dd9777f12d2c330045286e0"),techfort,""2017-03-24T14:06:06.000Z"",97
ObjectId("5dd9778012d2c330045286e1"),techfort,""2017-03-24T14:05:41.000Z"",5
ObjectId("5dd9778012d2c330045286e2"),techfort,""2017-03-24T13:55:24.000Z"",17
ObjectId("5dd9778112d2c330045286e3"),techfort,""2017-03-24T13:50:13.000Z"",4
ObjectId("5dd9778112d2c330045286e4"),techfort,""2017-03-24T13:34:28.000Z"",3
ObjectId("5dd9778112d2c330045286e5"),techfort,""2017-03-03T22:33:13.000Z"",97
ObjectId("5dd9778212d2c330045286e6"),techfort,""2017-02-19T15:01:35.000Z"",2
ObjectId("5dd9778212d2c330045286e7"),techfort,""2017-02-19T14:53:49.000Z"",228
ObjectId("5dd9778212d2c330045286e8"),techfort,""2017-02-19T14:47:02.000Z"",32
ObjectId("5dd9778312d2c330045286e9"),techfort,""2017-02-19T14:46:42.000Z"",13
ObjectId("5dd9778312d2c330045286ea"),techfort,""2017-02-10T00:41:00.000Z"",5
ObjectId("5dd9778312d2c330045286eb"),techfort,""2017-02-07T23:08:14.000Z"",46
ObjectId("5dd9778412d2c330045286ec"),techfort,""2017-02-07T22:50:33.000Z"",79
ObjectId("5dd9778412d2c330045286ed"),techfort,""2017-02-07T17:44:02.000Z"",375
ObjectId("5dd9778412d2c330045286ee"),techfort,""2017-02-05T21:49:17.000Z"",23
ObjectId("5dd9778412d2c330045286ef"),techfort,""2017-02-04T15:00:40.000Z"",48
ObjectId("5dd9778512d2c330045286f0"),techfort,""2017-02-04T13:28:15.000Z"",14
ObjectId("5dd9778512d2c330045286f1"),techfort,""2017-02-03T22:30:52.000Z"",15
ObjectId("5dd9778512d2c330045286f2"),techfort,""2017-02-03T02:06:36.000Z"",14
ObjectId("5dd9778612d2c330045286f3"),techfort,""2017-01-31T00:07:18.000Z"",6
ObjectId("5dd9778612d2c330045286f4"),techfort,""2017-01-30T22:47:01.000Z"",28214
ObjectId("5dd9778712d2c330045286f5"),techfort,""2017-01-22T15:05:45.000Z"",1039
ObjectId("5dd9778712d2c330045286f6"),techfort,""2017-01-22T15:04:34.000Z"",8
ObjectId("5dd9778712d2c330045286f7"),techfort,""2017-01-21T15:42:08.000Z"",1039
ObjectId("5dd9778812d2c330045286f8"),techfort,""2017-01-20T04:02:26.000Z"",187
ObjectId("5dd9778812d2c330045286f9"),techfort,""2017-01-17T23:31:41.000Z"",4
ObjectId("5dd9778812d2c330045286fa"),techfort,""2017-01-17T23:31:29.000Z"",46
ObjectId("5dd9778912d2c330045286fb"),techfort,""2017-01-17T23:20:35.000Z"",4
ObjectId("5dd9778912d2c330045286fc"),techfort,""2017-01-17T04:20:59.000Z"",4
ObjectId("5dd9778912d2c330045286fd"),techfort,""2017-01-17T03:45:02.000Z"",122
ObjectId("5dd9778912d2c330045286fe"),techfort,""2017-01-17T03:11:33.000Z"",23
ObjectId("5dd9778a12d2c330045286ff"),techfort,""2017-01-17T02:58:58.000Z"",48
ObjectId("5dd9778a12d2c33004528700"),techfort,""2017-01-17T02:55:49.000Z"",336
ObjectId("5dd9778a12d2c33004528701"),techfort,""2017-01-17T02:54:52.000Z"",13
ObjectId("5dd9778b12d2c33004528702"),techfort,""2017-01-14T16:21:34.000Z"",4
ObjectId("5dd9778b12d2c33004528703"),techfort,""2017-01-14T16:03:47.000Z"",32
ObjectId("5dd9778b12d2c33004528704"),techfort,""2017-01-07T11:01:09.000Z"",15
ObjectId("5dd9778b12d2c33004528705"),techfort,""2017-01-07T00:01:47.000Z"",1
ObjectId("5dd9778c12d2c33004528706"),techfort,""2017-01-06T22:23:20.000Z"",14
ObjectId("5dd9778c12d2c33004528707"),techfort,""2017-01-06T21:02:41.000Z"",2
ObjectId("5dd9778d12d2c33004528708"),techfort,""2017-01-06T03:44:20.000Z"",358
ObjectId("5dd9778e12d2c33004528709"),techfort,""2017-02-21T20:30:37.000Z"",24
ObjectId("5dd9778e12d2c3300452870a"),techfort,""2017-02-21T20:17:36.000Z"",28
ObjectId("5dd9778e12d2c3300452870b"),techfort,""2017-02-21T20:16:35.000Z"",138
ObjectId("5dd9778f12d2c3300452870c"),techfort,""2017-01-26T22:07:23.000Z"",13
ObjectId("5dd9778f12d2c3300452870d"),techfort,""2017-01-26T21:37:43.000Z"",9
ObjectId("5dd9778f12d2c3300452870e"),techfort,""2017-01-26T20:10:20.000Z"",4
ObjectId("5dd9778f12d2c3300452870f"),techfort,""2017-01-26T02:23:21.000Z"",2
ObjectId("5dd9779012d2c33004528710"),techfort,""2017-01-26T01:29:14.000Z"",92
ObjectId("5dd9779012d2c33004528711"),techfort,""2017-01-26T01:20:25.000Z"",93
ObjectId("5dd9779012d2c33004528712"),techfort,""2017-01-26T00:44:31.000Z"",1
ObjectId("5dd9779112d2c33004528713"),techfort,""2017-01-25T23:18:33.000Z"",18
ObjectId("5dd9779112d2c33004528714"),techfort,""2017-01-25T23:18:33.000Z"",18
ObjectId("5dd9779112d2c33004528715"),techfort,""2017-01-25T20:13:52.000Z"",2
ObjectId("5dd9779212d2c33004528716"),techfort,""2017-01-25T18:12:38.000Z"",13
ObjectId("5dd9779212d2c33004528717"),techfort,""2017-01-25T17:10:13.000Z"",2
ObjectId("5dd9779212d2c33004528718"),techfort,""2017-01-25T02:50:54.000Z"",4
ObjectId("5dd9779212d2c33004528719"),techfort,""2017-01-25T02:27:24.000Z"",2
ObjectId("5dd9779312d2c3300452871a"),techfort,""2017-01-24T23:54:57.000Z"",4
ObjectId("5dd9779312d2c3300452871b"),techfort,""2017-01-24T23:08:29.000Z"",17
ObjectId("5dd9779312d2c3300452871c"),techfort,""2017-01-24T07:32:26.000Z"",24
ObjectId("5dd9779312d2c3300452871d"),techfort,""2017-01-24T07:10:05.000Z"",3
ObjectId("5dd9779412d2c3300452871e"),techfort,""2017-01-24T07:00:05.000Z"",3
ObjectId("5dd9779412d2c3300452871f"),techfort,""2017-01-24T06:47:55.000Z"",3
ObjectId("5dd9779412d2c33004528720"),techfort,""2017-01-24T04:09:03.000Z"",17
ObjectId("5dd9779512d2c33004528721"),techfort,""2017-01-23T07:01:09.000Z"",6
ObjectId("5dd9779512d2c33004528722"),techfort,""2017-01-22T22:55:30.000Z"",3
ObjectId("5dd9779512d2c33004528723"),techfort,""2017-01-22T22:06:21.000Z"",13
ObjectId("5dd9779512d2c33004528724"),techfort,""2017-01-22T22:01:26.000Z"",4
ObjectId("5dd9779612d2c33004528725"),techfort,""2017-01-22T19:36:46.000Z"",236
ObjectId("5dd9779612d2c33004528726"),techfort,""2017-01-20T03:02:22.000Z"",7
ObjectId("5dd9779612d2c33004528727"),techfort,""2017-01-20T02:35:27.000Z"",4
ObjectId("5dd9779712d2c33004528728"),techfort,""2017-01-20T02:34:55.000Z"",9
ObjectId("5dd9779712d2c33004528729"),techfort,""2017-01-20T02:29:03.000Z"",5
ObjectId("5dd9779712d2c3300452872a"),techfort,""2017-01-20T02:26:25.000Z"",30
ObjectId("5dd9779812d2c3300452872b"),techfort,""2017-01-20T01:33:42.000Z"",198
ObjectId("5dd9779812d2c3300452872c"),techfort,""2017-01-18T23:42:39.000Z"",204
ObjectId("5dd9779812d2c3300452872d"),techfort,""2017-01-18T20:59:37.000Z"",35
ObjectId("5dd9779912d2c3300452872e"),techfort,""2017-01-18T20:22:42.000Z"",4
ObjectId("5dd9779912d2c3300452872f"),techfort,""2017-01-18T20:19:57.000Z"",502
ObjectId("5dd9779912d2c33004528730"),techfort,""2017-01-13T20:44:08.000Z"",30
ObjectId("5dd9779a12d2c33004528731"),techfort,""2017-01-13T19:29:14.000Z"",7
ObjectId("5dd9779a12d2c33004528732"),techfort,""2017-01-12T20:47:13.000Z"",24
ObjectId("5dd9779a12d2c33004528733"),techfort,""2017-01-12T03:52:41.000Z"",6
ObjectId("5dd9779a12d2c33004528734"),techfort,""2017-01-12T03:49:37.000Z"",4
ObjectId("5dd9779b12d2c33004528735"),techfort,""2017-01-12T03:48:05.000Z"",346
ObjectId("5dd9779b12d2c33004528736"),techfort,""2017-01-11T11:22:59.000Z"",24
ObjectId("5dd9779c12d2c33004528737"),techfort,""2017-01-11T10:51:52.000Z"",7
ObjectId("5dd9779c12d2c33004528738"),techfort,""2017-01-11T10:50:41.000Z"",4
ObjectId("5dd9779c12d2c33004528739"),techfort,""2017-01-11T10:49:12.000Z"",10
ObjectId("5dd9779c12d2c3300452873a"),techfort,""2017-01-11T10:45:55.000Z"",12
ObjectId("5dd9779d12d2c3300452873b"),techfort,""2017-01-11T09:48:32.000Z"",38
ObjectId("5dd9779d12d2c3300452873c"),techfort,""2017-01-10T04:32:58.000Z"",50
ObjectId("5dd9779d12d2c3300452873d"),techfort,""2017-01-10T04:29:10.000Z"",4
ObjectId("5dd9779e12d2c3300452873e"),techfort,""2017-01-10T04:15:17.000Z"",76
ObjectId("5dd9779e12d2c3300452873f"),techfort,""2017-01-10T04:08:28.000Z"",1
ObjectId("5dd9779f12d2c33004528740"),techfort,""2017-07-29T12:30:50.000Z"",16336
ObjectId("5dd9779f12d2c33004528741"),techfort,""2017-07-20T13:25:34.000Z"",29295
ObjectId("5dd977a112d2c33004528742"),techfort,""2017-04-17T12:21:14.000Z"",2
ObjectId("5dd977a112d2c33004528743"),techfort,""2017-04-01T03:16:07.000Z"",2
ObjectId("5dd977a212d2c33004528744"),techfort,""2017-03-18T08:50:37.000Z"",12
ObjectId("5dd977a212d2c33004528745"),techfort,""2017-03-18T08:48:31.000Z"",2
ObjectId("5dd977a212d2c33004528746"),techfort,""2017-03-18T08:48:11.000Z"",2
ObjectId("5dd977a312d2c33004528747"),techfort,""2017-03-18T07:05:34.000Z"",7
ObjectId("5dd977a312d2c33004528748"),techfort,""2017-03-17T09:53:00.000Z"",8
ObjectId("5dd977a312d2c33004528749"),techfort,""2017-03-11T07:53:17.000Z"",1
ObjectId("5dd977a812d2c3300452874a"),techfort,""2018-08-07T05:16:36.000Z"",59
ObjectId("5dd977a812d2c3300452874b"),techfort,""2018-08-01T09:22:48.000Z"",59
ObjectId("5dd977a812d2c3300452874c"),techfort,""2018-07-20T03:23:26.000Z"",91
ObjectId("5dd977a812d2c3300452874d"),techfort,""2018-07-20T03:22:14.000Z"",47
ObjectId("5dd977a912d2c3300452874e"),techfort,""2018-07-19T00:47:15.000Z"",91
ObjectId("5dd977a912d2c3300452874f"),techfort,""2018-07-18T19:07:32.000Z"",47
ObjectId("5dd977a912d2c33004528750"),techfort,""2018-07-12T05:32:34.000Z"",89
ObjectId("5dd977aa12d2c33004528751"),techfort,""2018-07-11T22:35:43.000Z"",2
ObjectId("5dd977aa12d2c33004528752"),techfort,""2018-07-11T22:09:42.000Z"",87
ObjectId("5dd977aa12d2c33004528753"),techfort,""2018-07-10T04:33:16.000Z"",43
ObjectId("5dd977aa12d2c33004528754"),techfort,""2018-07-08T20:01:28.000Z"",2
ObjectId("5dd977ab12d2c33004528755"),techfort,""2018-07-08T19:57:51.000Z"",43
ObjectId("5dd977ab12d2c33004528756"),techfort,""2018-06-03T21:46:51.000Z"",49
ObjectId("5dd977ab12d2c33004528757"),techfort,""2018-06-03T06:08:52.000Z"",33
ObjectId("5dd977ac12d2c33004528758"),techfort,""2018-06-02T22:07:54.000Z"",18
ObjectId("5dd977ac12d2c33004528759"),techfort,""2018-05-28T18:12:33.000Z"",4
ObjectId("5dd977ac12d2c3300452875a"),techfort,""2018-05-28T09:42:42.000Z"",2
ObjectId("5dd977ad12d2c3300452875b"),techfort,""2018-05-27T23:52:41.000Z"",2
ObjectId("5dd977ad12d2c3300452875c"),techfort,""2018-05-10T21:59:12.000Z"",240
ObjectId("5dd977ad12d2c3300452875d"),techfort,""2018-05-06T05:08:12.000Z"",169
ObjectId("5dd977ad12d2c3300452875e"),techfort,""2018-05-05T07:50:18.000Z"",169
ObjectId("5dd977ae12d2c3300452875f"),techfort,""2018-04-14T22:51:54.000Z"",2
ObjectId("5dd977ae12d2c33004528760"),techfort,""2018-04-14T22:49:17.000Z"",7
ObjectId("5dd977ae12d2c33004528761"),techfort,""2018-04-14T22:48:40.000Z"",3
ObjectId("5dd977af12d2c33004528762"),techfort,""2018-04-14T19:06:24.000Z"",3
ObjectId("5dd977af12d2c33004528763"),techfort,""2017-04-18T06:14:46.000Z"",3
ObjectId("5dd977af12d2c33004528764"),techfort,""2017-04-06T04:19:03.000Z"",2
ObjectId("5dd977b012d2c33004528765"),techfort,""2017-04-04T16:44:32.000Z"",1
ObjectId("5dd977b212d2c33004528766"),techfort,""2017-02-05T10:57:25.000Z"",6877
ObjectId("5dd977b312d2c33004528767"),techfort,""2018-11-22T21:47:19.000Z"",383
ObjectId("5dd977b312d2c33004528768"),techfort,""2018-11-22T13:32:31.000Z"",78
ObjectId("5dd977b312d2c33004528769"),techfort,""2018-11-22T10:41:20.000Z"",18653
ObjectId("5dd977b412d2c3300452876a"),techfort,""2018-11-16T13:22:32.000Z"",262
ObjectId("5dd977b412d2c3300452876b"),techfort,""2018-11-16T13:02:10.000Z"",205
ObjectId("5dd977b412d2c3300452876c"),techfort,""2018-11-15T16:06:35.000Z"",1
ObjectId("5dd977b512d2c3300452876d"),techfort,""2017-09-26T14:12:55.000Z"",2
ObjectId("5dd977b512d2c3300452876e"),techfort,""2017-07-09T11:44:04.000Z"",0
ObjectId("5dd977b612d2c3300452876f"),techfort,""2017-07-09T11:41:24.000Z"",41426
ObjectId("5dd977b612d2c33004528770"),techfort,""2017-07-09T11:41:01.000Z"",29679
ObjectId("5dd977b612d2c33004528771"),techfort,""2017-07-05T19:05:57.000Z"",26888
ObjectId("5dd977b712d2c33004528772"),techfort,""2019-06-14T11:45:56.000Z"",38
ObjectId("5dd977b812d2c33004528773"),techfort,""2019-01-29T21:15:26.000Z"",1
ObjectId("5dd977b812d2c33004528774"),techfort,""2019-01-29T21:00:33.000Z"",5
ObjectId("5dd977b812d2c33004528775"),techfort,""2019-01-29T20:54:48.000Z"",2
ObjectId("5dd977b812d2c33004528776"),techfort,""2019-01-29T19:03:14.000Z"",14
ObjectId("5dd977b912d2c33004528777"),techfort,""2019-01-29T17:30:55.000Z"",28
ObjectId("5dd977b912d2c33004528778"),techfort,""2018-12-13T11:02:20.000Z"",5
ObjectId("5dd977b912d2c33004528779"),techfort,""2018-12-13T10:55:21.000Z"",105
ObjectId("5dd977b912d2c3300452877a"),techfort,""2018-12-13T10:42:36.000Z"",166
ObjectId("5dd977ba12d2c3300452877b"),techfort,""2018-12-12T11:36:00.000Z"",56
ObjectId("5dd977ba12d2c3300452877c"),techfort,""2018-12-12T11:27:27.000Z"",271
ObjectId("5dd977bb12d2c3300452877d"),techfort,""2019-10-25T16:14:14.000Z"",2
ObjectId("5dd977bb12d2c3300452877e"),techfort,""2019-10-25T16:08:00.000Z"",2
ObjectId("5dd977bb12d2c3300452877f"),techfort,""2019-10-25T16:06:38.000Z"",49
ObjectId("5dd977bc12d2c33004528780"),techfort,""2019-10-25T15:08:13.000Z"",17
ObjectId("5dd977bc12d2c33004528781"),techfort,""2019-10-25T15:04:56.000Z"",26
ObjectId("5dd977bc12d2c33004528782"),techfort,""2019-10-25T13:08:30.000Z"",2
ObjectId("5dd977bd12d2c33004528783"),techfort,""2019-10-25T13:07:29.000Z"",2
ObjectId("5dd977bd12d2c33004528784"),techfort,""2019-10-25T13:03:10.000Z"",18
ObjectId("5dd977bd12d2c33004528785"),techfort,""2019-10-25T12:55:19.000Z"",21
ObjectId("5dd977be12d2c33004528786"),techfort,""2019-10-25T11:55:49.000Z"",1
ObjectId("5dd977be12d2c33004528787"),techfort,""2019-10-25T11:48:14.000Z"",2
ObjectId("5dd977be12d2c33004528788"),techfort,""2019-10-25T10:53:58.000Z"",27
ObjectId("5dd977be12d2c33004528789"),techfort,""2019-10-24T20:10:45.000Z"",16
ObjectId("5dd977c212d2c3300452878a"),techfort,""2019-11-07T15:17:23.000Z"",311
ObjectId("5dd977c212d2c3300452878b"),techfort,""2019-11-04T10:20:26.000Z"",6
ObjectId("5dd977c312d2c3300452878c"),techfort,""2019-11-04T10:14:52.000Z"",18
ObjectId("5dd977c312d2c3300452878d"),techfort,""2019-11-04T10:13:39.000Z"",8
ObjectId("5dd977c312d2c3300452878e"),techfort,""2019-11-04T10:12:29.000Z"",5
ObjectId("5dd977c412d2c3300452878f"),techfort,""2019-11-04T10:10:18.000Z"",18
ObjectId("5dd977c412d2c33004528790"),techfort,""2019-11-04T10:04:36.000Z"",10
ObjectId("5dd977c412d2c33004528791"),techfort,""2019-11-04T10:03:26.000Z"",15
ObjectId("5dd977c512d2c33004528792"),techfort,""2019-10-23T19:57:18.000Z"",10
